Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
40984it [7:09:00,  1.42it/s]
40985it [7:09:00,  1.73it/s]
40986it [7:09:01,  1.41it/s]
40987it [7:09:01,  1.81it/s]
40988it [7:09:01,  2.21it/s]
40989it [7:09:01,  2.65it/s]
40990it [7:09:02,  3.16it/s]
40991it [7:09:02,  3.57it/s]
40992it [7:09:03,  2.06it/s]
40993it [7:09:03,  2.23it/s]
40994it [7:09:04,  2.12it/s]
40995it [7:09:04,  2.57it/s]
40996it [7:09:04,  2.75it/s]
40997it [7:09:06,  1.40it/s]
40998it [7:09:08,  1.21s/it]
40999it [7:09:08,  1.08it/s]
41000it [7:09:09,  1.35it/s]
41001it [7:09:09,  1.76it/s]
41002it [7:09:09,  2.01it/s]
41003it [7:09:12,  1.05s/it]
41004it [7:09:14,  1.42s/it]
41005it [7:09:14,  1.18s/it]
41006it [7:09:15,  1.10it/s]
41007it [7:09:15,  1.31it/s]
41008it [7:09:15,  1.65it/s]
41009it [7:09:16,  2.07it/s]
41010it [7:09:16,  2.38it/s]
41011it [7:09:16,  2.61it/s]
41012it [7:09:18,  1.06it/s]
41013it [7:09:19,  1.07it/s]
41014it [7:09:20,  1.38it/s]
41015it [7:09:20,  1.74it/s]
41016it [7:09:20,  2.04it/s]
41017it [7:09:21,  1.82it/s]
41018it [7:09:21,  1.95it/s]
41019it [7:09:22,  1.90it/s]
41020it [7:09:22,  2.29it/s]
41021it [7:09:22,  2.86it/s]
41022it [7:09:22,  3.14it/s]
41023it [7:09:23,  3.28it/s]
41024it [7:09:23,  3.59it/s]
41025it [7:09:23,  3.39it/s]
41026it [7:09:23,  3.36it/s]
41027it [7:09:24,  3.30it/s]
41028it [7:09:24,  3.52it/s]
41029it [7:09:25,  2.57it/s]
41030it [7:09:26,  1.89it/s]
41031it [7:09:26,  1.64it/s]
41032it [7:09:27,  1.98it/s]
41033it [7:09:27,  2.30it/s]
41034it [7:09:27,  2.07it/s]
41035it [7:09:28,  2.45it/s]
41036it [7:09:28,  2.44it/s]
41037it [7:09:28,  2.83it/s]
41038it [7:09:29,  3.20it/s]
41039it [7:09:29,  3.59it/s]
41040it [7:09:29,  4.04it/s]
41041it [7:09:30,  1.92it/s]
41042it [7:09:30,  2.41it/s]
41043it [7:09:30,  2.72it/s]
41044it [7:09:31,  3.05it/s]
41045it [7:09:31,  3.64it/s]
41046it [7:09:32,  2.38it/s]
41047it [7:09:32,  2.10it/s]
41048it [7:09:33,  1.83it/s]
41049it [7:09:35,  1.10s/it]
41050it [7:09:38,  1.47s/it]
41051it [7:09:38,  1.09s/it]
41052it [7:09:39,  1.01s/it]
41053it [7:09:41,  1.45s/it]
41054it [7:09:41,  1.10s/it]
41055it [7:09:42,  1.17it/s]
41056it [7:09:42,  1.47it/s]
41057it [7:09:43,  1.19it/s]
41058it [7:09:43,  1.52it/s]
41059it [7:09:44,  1.90it/s]
41060it [7:09:44,  2.28it/s]
41061it [7:09:44,  2.58it/s]
41062it [7:09:45,  2.11it/s]
41063it [7:09:46,  1.85it/s]
41064it [7:09:48,  1.10s/it]
41065it [7:09:48,  1.18it/s]
41066it [7:09:48,  1.52it/s]
41067it [7:09:49,  1.85it/s]
41068it [7:09:51,  1.13s/it]
41069it [7:09:51,  1.14it/s]
41070it [7:09:52,  1.47it/s]
41071it [7:09:52,  1.83it/s]
41072it [7:09:52,  2.27it/s]
41073it [7:09:52,  2.59it/s]
41074it [7:09:53,  2.28it/s]
41075it [7:09:53,  2.62it/s]
41076it [7:09:53,  3.23it/s]
41077it [7:09:54,  2.10it/s]
41078it [7:09:57,  1.04s/it]
41079it [7:09:59,  1.46s/it]
41080it [7:09:59,  1.11s/it]
41081it [7:10:00,  1.19it/s]
41082it [7:10:00,  1.51it/s]
41083it [7:10:01,  1.33it/s]
41084it [7:10:01,  1.50it/s]
41085it [7:10:01,  1.89it/s]
41086it [7:10:02,  1.63it/s]
41087it [7:10:03,  1.38it/s]
41088it [7:10:03,  1.70it/s]
41089it [7:10:04,  1.57it/s]
41090it [7:10:04,  1.95it/s]
41091it [7:10:05,  2.31it/s]
41092it [7:10:05,  1.84it/s]
41093it [7:10:06,  2.18it/s]
41094it [7:10:06,  2.60it/s]
41095it [7:10:06,  2.92it/s]
41096it [7:10:06,  3.28it/s]
41097it [7:10:07,  3.43it/s]
41098it [7:10:08,  1.41it/s]
41099it [7:10:10,  1.04it/s]
41100it [7:10:11,  1.09it/s]
41101it [7:10:13,  1.40s/it]
41102it [7:10:14,  1.07s/it]
41103it [7:10:14,  1.21it/s]
41104it [7:10:14,  1.51it/s]
41105it [7:10:15,  1.39it/s]
41106it [7:10:15,  1.73it/s]
41107it [7:10:15,  2.12it/s]
41108it [7:10:18,  1.09s/it]
41109it [7:10:19,  1.02s/it]
41110it [7:10:19,  1.21it/s]
41111it [7:10:20,  1.25it/s]
41112it [7:10:20,  1.36it/s]
41113it [7:10:21,  1.74it/s]
41114it [7:10:21,  1.68it/s]
41115it [7:10:22,  2.13it/s]
41116it [7:10:22,  2.43it/s]
41118it [7:10:22,  3.48it/s]
41119it [7:10:22,  3.55it/s]
41120it [7:10:25,  1.23it/s]
41121it [7:10:25,  1.54it/s]
41122it [7:10:25,  1.56it/s]
41123it [7:10:26,  1.97it/s]
41124it [7:10:26,  1.68it/s]
41125it [7:10:27,  1.97it/s]
41126it [7:10:27,  2.10it/s]
41127it [7:10:27,  2.48it/s]
41128it [7:10:28,  2.95it/s]
41129it [7:10:29,  1.89it/s]
41130it [7:10:29,  2.24it/s]
41131it [7:10:30,  1.79it/s]
41132it [7:10:30,  2.10it/s]
41133it [7:10:32,  1.04s/it]
41134it [7:10:33,  1.14it/s]
41135it [7:10:33,  1.38it/s]
41136it [7:10:33,  1.70it/s]
41137it [7:10:34,  2.12it/s]
41138it [7:10:35,  1.61it/s]
41139it [7:10:35,  2.03it/s]
41140it [7:10:36,  1.61it/s]
41141it [7:10:36,  1.95it/s]
41142it [7:10:36,  2.33it/s]
41143it [7:10:36,  2.76it/s]
41144it [7:10:37,  2.96it/s]
41145it [7:10:37,  3.37it/s]
41146it [7:10:37,  3.30it/s]
41147it [7:10:37,  3.39it/s]
41148it [7:10:38,  3.71it/s]
41149it [7:10:40,  1.08it/s]
41150it [7:10:41,  1.04it/s]
41151it [7:10:41,  1.32it/s]
41152it [7:10:42,  1.64it/s]
41153it [7:10:42,  1.95it/s]
41154it [7:10:42,  2.49it/s]
41155it [7:10:42,  3.09it/s]
41156it [7:10:43,  3.26it/s]
41157it [7:10:43,  3.59it/s]
41158it [7:10:43,  3.31it/s]
41159it [7:10:46,  1.07it/s]
41160it [7:10:47,  1.15s/it]
41161it [7:10:48,  1.11it/s]
41162it [7:10:48,  1.42it/s]
41163it [7:10:48,  1.75it/s]
41164it [7:10:48,  2.15it/s]
41165it [7:10:49,  1.65it/s]
41166it [7:10:49,  2.06it/s]
41167it [7:10:50,  2.36it/s]
41168it [7:10:50,  1.96it/s]
41169it [7:10:53,  1.08s/it]
41170it [7:10:55,  1.29s/it]
41171it [7:10:55,  1.01it/s]
41172it [7:10:55,  1.26it/s]
41173it [7:10:55,  1.54it/s]
41174it [7:10:56,  1.54it/s]
41175it [7:10:59,  1.16s/it]
41176it [7:10:59,  1.11s/it]
41177it [7:11:00,  1.00s/it]
41178it [7:11:00,  1.29it/s]
41179it [7:11:01,  1.64it/s]
41180it [7:11:01,  2.09it/s]
41181it [7:11:01,  2.30it/s]
41182it [7:11:03,  1.23it/s]
41183it [7:11:03,  1.53it/s]
41184it [7:11:06,  1.18s/it]
41185it [7:11:06,  1.11it/s]
41186it [7:11:07,  1.17it/s]
41187it [7:11:07,  1.26it/s]
41188it [7:11:07,  1.62it/s]
41189it [7:11:08,  1.95it/s]
41190it [7:11:08,  1.87it/s]
41191it [7:11:09,  2.19it/s]
41192it [7:11:10,  1.66it/s]
41193it [7:11:11,  1.39it/s]
41194it [7:11:11,  1.68it/s]
41195it [7:11:11,  1.61it/s]
41196it [7:11:12,  2.05it/s]
41197it [7:11:12,  2.38it/s]
41198it [7:11:12,  2.58it/s]
41199it [7:11:12,  2.92it/s]
41200it [7:11:13,  3.04it/s]
41201it [7:11:13,  2.41it/s]
41202it [7:11:14,  2.60it/s]
41203it [7:11:14,  3.03it/s]
41204it [7:11:14,  3.31it/s]
41205it [7:11:16,  1.15it/s]
41206it [7:11:17,  1.43it/s]
41207it [7:11:17,  1.74it/s]
41208it [7:11:17,  2.07it/s]
41209it [7:11:17,  2.50it/s]
41210it [7:11:18,  1.98it/s]
41211it [7:11:18,  2.27it/s]
41212it [7:11:19,  2.52it/s]
41213it [7:11:19,  2.36it/s]
41214it [7:11:19,  2.87it/s]
41215it [7:11:20,  2.05it/s]
41216it [7:11:21,  1.58it/s]
41217it [7:11:21,  1.89it/s]
41218it [7:11:22,  2.20it/s]
41219it [7:11:22,  2.68it/s]
41220it [7:11:22,  2.89it/s]
41221it [7:11:25,  1.06it/s]
41222it [7:11:25,  1.38it/s]
41223it [7:11:25,  1.61it/s]
41224it [7:11:25,  1.90it/s]
41225it [7:11:26,  2.25it/s]
41226it [7:11:26,  2.56it/s]
41227it [7:11:27,  2.15it/s]
41228it [7:11:27,  2.49it/s]
41229it [7:11:29,  1.01s/it]
41230it [7:11:30,  1.26it/s]
41231it [7:11:30,  1.52it/s]
41232it [7:11:30,  1.84it/s]
41233it [7:11:30,  2.16it/s]
41234it [7:11:33,  1.01s/it]
41235it [7:11:33,  1.20it/s]
41236it [7:11:33,  1.49it/s]
41237it [7:11:34,  1.80it/s]
41238it [7:11:34,  2.19it/s]
41239it [7:11:36,  1.11it/s]
41240it [7:11:36,  1.38it/s]
41241it [7:11:36,  1.79it/s]
41242it [7:11:37,  2.20it/s]
41243it [7:11:37,  2.54it/s]
41244it [7:11:38,  2.05it/s]
41245it [7:11:38,  1.78it/s]
41246it [7:11:39,  1.46it/s]
41247it [7:11:39,  1.92it/s]
41248it [7:11:42,  1.06s/it]
41249it [7:11:42,  1.25it/s]
41250it [7:11:42,  1.56it/s]
41251it [7:11:43,  1.41it/s]
41252it [7:11:43,  1.79it/s]
41253it [7:11:44,  2.14it/s]
41254it [7:11:44,  2.45it/s]
41256it [7:11:44,  2.71it/s]
41257it [7:11:47,  1.15it/s]
41258it [7:11:47,  1.37it/s]
41259it [7:11:48,  1.46it/s]
41260it [7:11:48,  1.74it/s]
41261it [7:11:48,  2.06it/s]
41262it [7:11:48,  2.51it/s]
41263it [7:11:51,  1.05it/s]
41264it [7:11:51,  1.17it/s]
41265it [7:11:52,  1.29it/s]
41266it [7:11:53,  1.10it/s]
41267it [7:11:54,  1.22it/s]
41268it [7:11:54,  1.51it/s]
41269it [7:11:57,  1.19s/it]
41270it [7:11:57,  1.08it/s]
41271it [7:11:57,  1.34it/s]
41272it [7:11:57,  1.71it/s]
41273it [7:11:59,  1.20it/s]
41274it [7:12:01,  1.32s/it]
41275it [7:12:01,  1.00it/s]
41276it [7:12:02,  1.32it/s]
41277it [7:12:02,  1.67it/s]
41278it [7:12:02,  2.03it/s]
41279it [7:12:02,  2.48it/s]
41280it [7:12:03,  1.89it/s]
41281it [7:12:03,  2.32it/s]
41282it [7:12:04,  1.88it/s]
41283it [7:12:04,  2.29it/s]
41284it [7:12:05,  1.66it/s]
41285it [7:12:06,  2.06it/s]
41286it [7:12:06,  2.42it/s]
41287it [7:12:06,  2.78it/s]
41288it [7:12:08,  1.04it/s]
41289it [7:12:09,  1.32it/s]
41290it [7:12:09,  1.68it/s]
41291it [7:12:11,  1.14s/it]
41292it [7:12:12,  1.04it/s]
41293it [7:12:12,  1.34it/s]
41294it [7:12:13,  1.20it/s]
41295it [7:12:16,  1.30s/it]
41296it [7:12:16,  1.20s/it]
41297it [7:12:17,  1.05s/it]
41298it [7:12:20,  1.44s/it]
41299it [7:12:20,  1.25s/it]
41300it [7:12:21,  1.07it/s]
41301it [7:12:21,  1.19it/s]
41302it [7:12:21,  1.51it/s]
41303it [7:12:22,  1.88it/s]
41304it [7:12:22,  2.33it/s]
41305it [7:12:22,  2.66it/s]
41306it [7:12:22,  3.12it/s]
41307it [7:12:23,  3.35it/s]
41308it [7:12:23,  3.41it/s]
41309it [7:12:23,  3.15it/s]
41310it [7:12:23,  3.37it/s]
41311it [7:12:25,  1.35it/s]
41312it [7:12:26,  1.61it/s]
41313it [7:12:26,  1.59it/s]
41314it [7:12:26,  1.99it/s]
41315it [7:12:27,  2.20it/s]
41316it [7:12:27,  2.19it/s]
41317it [7:12:28,  2.41it/s]
41318it [7:12:28,  2.03it/s]
41319it [7:12:28,  2.37it/s]
41320it [7:12:29,  2.71it/s]
41321it [7:12:29,  2.30it/s]
41322it [7:12:29,  2.74it/s]
41323it [7:12:30,  3.02it/s]
41324it [7:12:30,  3.23it/s]
41325it [7:12:32,  1.08it/s]
41326it [7:12:35,  1.38s/it]
41327it [7:12:35,  1.04s/it]
41328it [7:12:35,  1.23it/s]
41329it [7:12:36,  1.25it/s]
41330it [7:12:36,  1.61it/s]
41331it [7:12:37,  1.97it/s]
41332it [7:12:37,  2.45it/s]
41333it [7:12:37,  2.80it/s]
41334it [7:12:37,  3.04it/s]
41335it [7:12:37,  3.54it/s]
41336it [7:12:38,  3.65it/s]
41337it [7:12:39,  2.03it/s]
41338it [7:12:41,  1.10s/it]
41339it [7:12:44,  1.48s/it]
41340it [7:12:44,  1.10s/it]
41341it [7:12:46,  1.46s/it]
41342it [7:12:46,  1.09s/it]
41343it [7:12:47,  1.04s/it]
41344it [7:12:47,  1.26it/s]
41345it [7:12:48,  1.33it/s]
41346it [7:12:48,  1.65it/s]
41347it [7:12:48,  2.13it/s]
41348it [7:12:49,  2.62it/s]
41349it [7:12:49,  3.37it/s]
41350it [7:12:50,  2.21it/s]
41351it [7:12:51,  1.65it/s]
41352it [7:12:51,  1.41it/s]
41353it [7:12:52,  1.73it/s]
41354it [7:12:52,  2.15it/s]
41355it [7:12:54,  1.03s/it]
41356it [7:12:55,  1.02it/s]
41357it [7:12:58,  1.41s/it]
41358it [7:12:58,  1.07s/it]
41359it [7:12:58,  1.20it/s]
41360it [7:12:58,  1.58it/s]
41361it [7:12:59,  1.89it/s]
41362it [7:12:59,  2.31it/s]
41363it [7:12:59,  2.45it/s]
41364it [7:12:59,  2.75it/s]
41365it [7:13:00,  3.00it/s]
41366it [7:13:00,  3.36it/s]
41367it [7:13:00,  3.63it/s]
41368it [7:13:01,  1.95it/s]
41369it [7:13:01,  2.28it/s]
41370it [7:13:02,  2.54it/s]
41371it [7:13:02,  2.81it/s]
41372it [7:13:02,  3.01it/s]
41373it [7:13:03,  2.01it/s]
41374it [7:13:03,  2.38it/s]
41375it [7:13:04,  2.79it/s]
41376it [7:13:04,  1.98it/s]
41377it [7:13:05,  2.42it/s]
41378it [7:13:05,  2.79it/s]
41379it [7:13:05,  2.99it/s]
41380it [7:13:05,  3.15it/s]
41381it [7:13:06,  3.31it/s]
41382it [7:13:06,  2.59it/s]
41383it [7:13:07,  2.85it/s]
41384it [7:13:07,  3.17it/s]
41385it [7:13:07,  3.53it/s]
41386it [7:13:09,  1.08it/s]
41387it [7:13:10,  1.39it/s]
41388it [7:13:10,  1.78it/s]
41389it [7:13:12,  1.09s/it]
41390it [7:13:13,  1.03it/s]
41391it [7:13:13,  1.31it/s]
41392it [7:13:15,  1.23s/it]
41393it [7:13:16,  1.08it/s]
41394it [7:13:16,  1.37it/s]
41395it [7:13:16,  1.73it/s]
41396it [7:13:18,  1.09s/it]
41397it [7:13:19,  1.19it/s]
41398it [7:13:19,  1.40it/s]
41399it [7:13:19,  1.81it/s]
41400it [7:13:20,  2.16it/s]
41401it [7:13:20,  1.75it/s]
41402it [7:13:21,  2.04it/s]
41403it [7:13:21,  2.48it/s]
41404it [7:13:21,  2.69it/s]
41405it [7:13:24,  1.04it/s]
41406it [7:13:25,  1.24s/it]
41407it [7:13:28,  1.54s/it]
41408it [7:13:28,  1.16s/it]
41409it [7:13:28,  1.14it/s]
41410it [7:13:28,  1.45it/s]
41411it [7:13:29,  1.83it/s]
41412it [7:13:29,  2.22it/s]
41413it [7:13:29,  2.46it/s]
41414it [7:13:30,  2.48it/s]
41415it [7:13:30,  2.74it/s]
41416it [7:13:30,  3.02it/s]
41417it [7:13:30,  3.47it/s]
41418it [7:13:31,  2.06it/s]
41419it [7:13:31,  2.53it/s]
41420it [7:13:32,  1.75it/s]
41421it [7:13:33,  2.10it/s]
41422it [7:13:33,  2.53it/s]
41423it [7:13:35,  1.02it/s]
41424it [7:13:35,  1.31it/s]
41425it [7:13:36,  1.63it/s]
41426it [7:13:36,  1.60it/s]
41427it [7:13:37,  1.46it/s]
41428it [7:13:38,  1.37it/s]
41429it [7:13:39,  1.09it/s]
41430it [7:13:40,  1.38it/s]
41431it [7:13:40,  1.70it/s]
41432it [7:13:40,  2.12it/s]
41433it [7:13:40,  2.45it/s]
41434it [7:13:41,  1.83it/s]
41435it [7:13:42,  1.68it/s]
41436it [7:13:42,  2.02it/s]
41437it [7:13:42,  2.36it/s]
41438it [7:13:45,  1.01s/it]
41439it [7:13:45,  1.29it/s]
41440it [7:13:45,  1.62it/s]
41441it [7:13:46,  1.47it/s]
41442it [7:13:46,  1.90it/s]
41443it [7:13:47,  1.51it/s]
41444it [7:13:49,  1.12s/it]
41445it [7:13:50,  1.15it/s]
41446it [7:13:50,  1.45it/s]
41447it [7:13:51,  1.23it/s]
41448it [7:13:51,  1.51it/s]
41449it [7:13:52,  1.62it/s]
41450it [7:13:52,  1.94it/s]
41451it [7:13:52,  2.39it/s]
41452it [7:13:53,  2.82it/s]
41453it [7:13:53,  3.02it/s]
41454it [7:13:53,  3.33it/s]
41455it [7:13:53,  3.58it/s]
41456it [7:13:54,  3.69it/s]
41457it [7:13:54,  3.92it/s]
41458it [7:13:56,  1.11it/s]
41459it [7:13:58,  1.21s/it]
41460it [7:13:59,  1.06it/s]
41461it [7:14:01,  1.38s/it]
41462it [7:14:03,  1.69s/it]
41463it [7:14:04,  1.25s/it]
41464it [7:14:04,  1.05it/s]
41465it [7:14:04,  1.33it/s]
41466it [7:14:04,  1.69it/s]
41467it [7:14:05,  2.00it/s]
41468it [7:14:05,  2.36it/s]
41469it [7:14:07,  1.01s/it]
41470it [7:14:07,  1.27it/s]
41471it [7:14:08,  1.21it/s]
41472it [7:14:09,  1.56it/s]
41473it [7:14:09,  1.91it/s]
41474it [7:14:09,  2.29it/s]
41475it [7:14:10,  1.78it/s]
41476it [7:14:10,  2.09it/s]
41477it [7:14:11,  1.59it/s]
41478it [7:14:11,  1.98it/s]
41479it [7:14:13,  1.06it/s]
41480it [7:14:14,  1.41it/s]
41481it [7:14:14,  1.72it/s]
41482it [7:14:14,  2.12it/s]
41483it [7:14:16,  1.22it/s]
41484it [7:14:16,  1.61it/s]
41485it [7:14:16,  1.95it/s]
41486it [7:14:17,  2.00it/s]
41487it [7:14:17,  2.34it/s]
41488it [7:14:17,  2.46it/s]
41489it [7:14:18,  1.86it/s]
41490it [7:14:18,  1.96it/s]
41491it [7:14:19,  2.33it/s]
41492it [7:14:19,  2.76it/s]
41493it [7:14:19,  3.01it/s]
41494it [7:14:19,  3.31it/s]
41495it [7:14:20,  3.45it/s]
41496it [7:14:20,  3.51it/s]
41497it [7:14:21,  2.20it/s]
41498it [7:14:21,  2.57it/s]
41499it [7:14:21,  2.81it/s]
41500it [7:14:22,  3.02it/s]
41501it [7:14:22,  3.78it/s]
41502it [7:14:22,  3.70it/s]
41503it [7:14:22,  3.79it/s]
41504it [7:14:22,  3.80it/s]
41505it [7:14:23,  3.97it/s]
41506it [7:14:24,  2.19it/s]
41507it [7:14:24,  2.65it/s]
41508it [7:14:25,  2.14it/s]
41509it [7:14:25,  2.64it/s]
41510it [7:14:25,  2.48it/s]
41511it [7:14:25,  2.82it/s]
41512it [7:14:26,  3.05it/s]
41513it [7:14:26,  3.44it/s]
41514it [7:14:26,  3.52it/s]
41515it [7:14:26,  3.59it/s]
41516it [7:14:27,  3.70it/s]
41517it [7:14:27,  2.95it/s]
41518it [7:14:28,  1.89it/s]
41519it [7:14:29,  1.53it/s]
41520it [7:14:29,  1.92it/s]
41521it [7:14:31,  1.07it/s]
41522it [7:14:31,  1.35it/s]
41523it [7:14:32,  1.41it/s]
41524it [7:14:32,  1.77it/s]
41525it [7:14:33,  2.09it/s]
41526it [7:14:33,  2.52it/s]
41527it [7:14:33,  2.60it/s]
41528it [7:14:33,  2.99it/s]
41529it [7:14:34,  3.42it/s]
41530it [7:14:34,  3.55it/s]
41531it [7:14:34,  3.87it/s]
41532it [7:14:34,  4.03it/s]
41533it [7:14:37,  1.12it/s]
41534it [7:14:37,  1.41it/s]
41535it [7:14:38,  1.25it/s]
41536it [7:14:38,  1.61it/s]
41537it [7:14:38,  1.94it/s]
41538it [7:14:39,  2.39it/s]
41539it [7:14:39,  2.49it/s]
41540it [7:14:41,  1.01s/it]
41541it [7:14:44,  1.41s/it]
41542it [7:14:46,  1.69s/it]
41543it [7:14:46,  1.27s/it]
41544it [7:14:47,  1.02it/s]
41545it [7:14:47,  1.34it/s]
41546it [7:14:49,  1.25s/it]
41547it [7:14:49,  1.08it/s]
41548it [7:14:50,  1.37it/s]
41549it [7:14:50,  1.39it/s]
41550it [7:14:51,  1.72it/s]
41551it [7:14:51,  1.57it/s]
41552it [7:14:52,  2.00it/s]
41553it [7:14:52,  1.87it/s]
41554it [7:14:55,  1.07s/it]
41555it [7:14:57,  1.53s/it]
41556it [7:14:58,  1.17s/it]
41557it [7:14:58,  1.14it/s]
41558it [7:15:00,  1.33s/it]
41559it [7:15:00,  1.01s/it]
41560it [7:15:01,  1.28it/s]
41561it [7:15:01,  1.61it/s]
41562it [7:15:01,  1.61it/s]
41563it [7:15:02,  2.11it/s]
41564it [7:15:02,  2.45it/s]
41565it [7:15:02,  2.87it/s]
41566it [7:15:02,  3.37it/s]
41567it [7:15:04,  1.66it/s]
41568it [7:15:04,  2.11it/s]
41569it [7:15:04,  2.62it/s]
41570it [7:15:05,  1.92it/s]
41571it [7:15:05,  1.80it/s]
41572it [7:15:06,  1.93it/s]
41573it [7:15:07,  1.69it/s]
41574it [7:15:07,  1.62it/s]
41575it [7:15:08,  1.98it/s]
41576it [7:15:08,  1.71it/s]
41577it [7:15:09,  2.06it/s]
41578it [7:15:09,  1.81it/s]
41579it [7:15:10,  1.80it/s]
41580it [7:15:10,  2.27it/s]
41581it [7:15:10,  2.69it/s]
41582it [7:15:10,  3.02it/s]
41583it [7:15:11,  3.49it/s]
41584it [7:15:13,  1.13it/s]
41585it [7:15:13,  1.42it/s]
41586it [7:15:14,  1.29it/s]
41587it [7:15:14,  1.69it/s]
41588it [7:15:15,  1.30it/s]
41589it [7:15:18,  1.25s/it]
41590it [7:15:18,  1.07s/it]
41591it [7:15:20,  1.25s/it]
41592it [7:15:20,  1.07it/s]
41593it [7:15:21,  1.09it/s]
41594it [7:15:21,  1.43it/s]
41595it [7:15:22,  1.84it/s]
41596it [7:15:24,  1.08s/it]
41597it [7:15:24,  1.24it/s]
41598it [7:15:24,  1.60it/s]
41599it [7:15:24,  2.08it/s]
41600it [7:15:25,  1.60it/s]
41601it [7:15:26,  2.01it/s]
41602it [7:15:26,  2.36it/s]
41603it [7:15:26,  2.84it/s]
41604it [7:15:26,  3.36it/s]
41605it [7:15:27,  1.98it/s]
41606it [7:15:27,  2.44it/s]
41607it [7:15:28,  2.83it/s]
41608it [7:15:28,  2.29it/s]
41609it [7:15:28,  2.65it/s]
41610it [7:15:29,  1.79it/s]
41611it [7:15:30,  1.64it/s]
41612it [7:15:30,  2.00it/s]
41613it [7:15:31,  2.29it/s]
41614it [7:15:31,  2.75it/s]
41615it [7:15:31,  3.03it/s]
41616it [7:15:31,  3.13it/s]
41617it [7:15:32,  3.30it/s]
41618it [7:15:32,  3.51it/s]
41619it [7:15:32,  3.56it/s]
41620it [7:15:33,  2.04it/s]
41621it [7:15:34,  2.27it/s]
41622it [7:15:34,  2.68it/s]
41623it [7:15:34,  3.17it/s]
41624it [7:15:35,  1.97it/s]
41625it [7:15:35,  2.23it/s]
41626it [7:15:35,  2.80it/s]
41627it [7:15:36,  3.05it/s]
41628it [7:15:36,  3.40it/s]
41629it [7:15:36,  2.50it/s]
41630it [7:15:37,  2.81it/s]
41631it [7:15:38,  1.90it/s]
41632it [7:15:38,  2.31it/s]
41633it [7:15:40,  1.02s/it]
41634it [7:15:43,  1.42s/it]
41635it [7:15:43,  1.17s/it]
41636it [7:15:43,  1.12it/s]
41637it [7:15:44,  1.42it/s]
41638it [7:15:44,  1.80it/s]
41639it [7:15:46,  1.10s/it]
41640it [7:15:47,  1.17it/s]
41641it [7:15:47,  1.49it/s]
41642it [7:15:47,  1.82it/s]
41643it [7:15:47,  2.35it/s]
41644it [7:15:47,  2.92it/s]
41645it [7:15:47,  3.61it/s]
41646it [7:15:48,  2.93it/s]
41647it [7:15:48,  3.24it/s]
41648it [7:15:51,  1.08it/s]
41649it [7:15:51,  1.36it/s]
41650it [7:15:51,  1.64it/s]
41651it [7:15:52,  1.50it/s]
41652it [7:15:52,  1.90it/s]
41653it [7:15:52,  2.34it/s]
41654it [7:15:53,  2.81it/s]
41655it [7:15:53,  3.05it/s]
41656it [7:15:54,  2.15it/s]
41657it [7:15:54,  2.47it/s]
41658it [7:15:54,  2.87it/s]
41659it [7:15:55,  1.77it/s]
41660it [7:15:55,  2.29it/s]
41661it [7:15:56,  2.62it/s]
41662it [7:15:56,  2.93it/s]
41663it [7:15:56,  3.30it/s]
41664it [7:15:57,  2.37it/s]
41665it [7:15:57,  2.94it/s]
41666it [7:15:57,  2.99it/s]
41667it [7:15:58,  1.89it/s]
41668it [7:15:58,  2.27it/s]
41669it [7:15:59,  2.64it/s]
41670it [7:15:59,  3.13it/s]
41671it [7:15:59,  3.07it/s]
41672it [7:15:59,  3.34it/s]
41673it [7:16:00,  3.54it/s]
41674it [7:16:00,  3.64it/s]
41675it [7:16:01,  2.16it/s]
41676it [7:16:01,  2.31it/s]
41677it [7:16:01,  2.56it/s]
41678it [7:16:02,  2.99it/s]
41679it [7:16:02,  3.29it/s]
41680it [7:16:02,  3.56it/s]
41681it [7:16:03,  1.96it/s]
41682it [7:16:03,  2.52it/s]
41683it [7:16:05,  1.48it/s]
41684it [7:16:05,  1.80it/s]
41685it [7:16:07,  1.12it/s]
41686it [7:16:07,  1.42it/s]
41687it [7:16:07,  1.69it/s]
41688it [7:16:07,  2.25it/s]
41689it [7:16:07,  2.62it/s]
41690it [7:16:08,  2.99it/s]
41691it [7:16:08,  3.26it/s]
41692it [7:16:09,  1.74it/s]
41693it [7:16:11,  1.10s/it]
41694it [7:16:12,  1.05it/s]
41695it [7:16:15,  1.39s/it]
41696it [7:16:15,  1.05s/it]
41697it [7:16:15,  1.07it/s]
41698it [7:16:16,  1.18it/s]
41699it [7:16:16,  1.50it/s]
41700it [7:16:17,  1.82it/s]
41701it [7:16:17,  2.21it/s]
41702it [7:16:17,  2.38it/s]
41704it [7:16:17,  3.67it/s]
41705it [7:16:18,  3.64it/s]
