Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
5667it [1:10:21,  1.38s/it]
5668it [1:10:21,  1.06s/it]
5669it [1:10:21,  1.28it/s]
5670it [1:10:22,  1.51it/s]
5671it [1:10:22,  1.82it/s]
5672it [1:10:22,  2.13it/s]
5673it [1:10:23,  2.52it/s]
5674it [1:10:23,  2.84it/s]
5675it [1:10:24,  2.09it/s]
5676it [1:10:25,  1.49it/s]
5677it [1:10:25,  1.86it/s]
5678it [1:10:26,  1.49it/s]
5679it [1:10:26,  1.79it/s]
5680it [1:10:29,  1.22s/it]
5681it [1:10:29,  1.09it/s]
5682it [1:10:32,  1.49s/it]
5683it [1:10:32,  1.12s/it]
5684it [1:10:33,  1.16it/s]
5685it [1:10:33,  1.42it/s]
5686it [1:10:35,  1.11s/it]
5687it [1:10:35,  1.15it/s]
5688it [1:10:36,  1.43it/s]
5689it [1:10:36,  1.51it/s]
5690it [1:10:39,  1.32s/it]
5691it [1:10:39,  1.02s/it]
5692it [1:10:42,  1.56s/it]
5693it [1:10:43,  1.32s/it]
5694it [1:10:46,  1.78s/it]
5695it [1:10:46,  1.34s/it]
5696it [1:10:49,  1.83s/it]
5697it [1:10:49,  1.35s/it]
5698it [1:10:50,  1.30s/it]
5699it [1:10:51,  1.03it/s]
5700it [1:10:54,  1.56s/it]
5701it [1:10:54,  1.14s/it]
5702it [1:10:54,  1.02it/s]
5703it [1:10:55,  1.31it/s]
5704it [1:10:55,  1.72it/s]
5705it [1:10:55,  2.15it/s]
5706it [1:10:55,  2.47it/s]
5707it [1:10:56,  2.67it/s]
5708it [1:10:58,  1.12s/it]
5709it [1:10:59,  1.06s/it]
5710it [1:11:01,  1.09s/it]
5711it [1:11:01,  1.21it/s]
5712it [1:11:01,  1.49it/s]
5713it [1:11:02,  1.32it/s]
5714it [1:11:05,  1.43s/it]
5715it [1:11:06,  1.29s/it]
5716it [1:11:06,  1.00it/s]
5717it [1:11:07,  1.16it/s]
5718it [1:11:07,  1.46it/s]
5719it [1:11:07,  1.73it/s]
5720it [1:11:09,  1.34it/s]
5721it [1:11:09,  1.30it/s]
5722it [1:11:11,  1.06it/s]
5723it [1:11:14,  1.49s/it]
5724it [1:11:16,  1.93s/it]
5725it [1:11:19,  2.02s/it]
5726it [1:11:19,  1.47s/it]
5727it [1:11:21,  1.62s/it]
5728it [1:11:21,  1.21s/it]
5729it [1:11:21,  1.06it/s]
5730it [1:11:22,  1.22it/s]
5731it [1:11:22,  1.51it/s]
5732it [1:11:25,  1.31s/it]
5733it [1:11:26,  1.26s/it]
5734it [1:11:29,  1.73s/it]
5735it [1:11:30,  1.60s/it]
5736it [1:11:31,  1.23s/it]
5737it [1:11:31,  1.04it/s]
5738it [1:11:31,  1.31it/s]
5739it [1:11:32,  1.59it/s]
5740it [1:11:33,  1.24it/s]
5741it [1:11:34,  1.19it/s]
5742it [1:11:34,  1.43it/s]
5743it [1:11:34,  1.81it/s]
5744it [1:11:35,  2.10it/s]
5745it [1:11:35,  2.43it/s]
5746it [1:11:35,  2.75it/s]
5747it [1:11:35,  2.99it/s]
5748it [1:11:38,  1.14it/s]
5749it [1:11:38,  1.41it/s]
5750it [1:11:38,  1.68it/s]
5751it [1:11:38,  2.03it/s]
5752it [1:11:39,  2.31it/s]
5753it [1:11:39,  2.50it/s]
5754it [1:11:39,  2.94it/s]
5755it [1:11:40,  3.33it/s]
5756it [1:11:40,  3.67it/s]
5757it [1:11:40,  3.98it/s]
5758it [1:11:40,  3.66it/s]
5759it [1:11:41,  3.64it/s]
5760it [1:11:41,  3.98it/s]
5761it [1:11:41,  3.92it/s]
5762it [1:11:41,  4.19it/s]
5763it [1:11:41,  4.00it/s]
5764it [1:11:42,  4.03it/s]
5765it [1:11:45,  1.02s/it]
5766it [1:11:45,  1.23it/s]
5767it [1:11:48,  1.47s/it]
5768it [1:11:48,  1.11s/it]
5769it [1:11:48,  1.19it/s]
5770it [1:11:49,  1.51it/s]
5771it [1:11:49,  1.84it/s]
5772it [1:11:49,  2.13it/s]
5773it [1:11:49,  2.44it/s]
5774it [1:11:50,  1.88it/s]
5775it [1:11:50,  2.35it/s]
5776it [1:11:53,  1.17s/it]
5777it [1:11:54,  1.12s/it]
5778it [1:11:55,  1.13it/s]
5779it [1:11:55,  1.44it/s]
5780it [1:11:58,  1.36s/it]
5781it [1:11:59,  1.29s/it]
5782it [1:11:59,  1.02it/s]
5783it [1:11:59,  1.31it/s]
5784it [1:12:00,  1.58it/s]
5785it [1:12:00,  1.91it/s]
5786it [1:12:00,  2.16it/s]
5787it [1:12:01,  2.38it/s]
5788it [1:12:01,  2.59it/s]
5789it [1:12:01,  2.86it/s]
5790it [1:12:02,  2.46it/s]
5791it [1:12:03,  1.93it/s]
5792it [1:12:05,  1.21s/it]
5793it [1:12:06,  1.07it/s]
5794it [1:12:06,  1.44it/s]
5795it [1:12:06,  1.65it/s]
5796it [1:12:07,  1.97it/s]
5797it [1:12:07,  2.34it/s]
5798it [1:12:08,  1.90it/s]
5799it [1:12:09,  1.45it/s]
5800it [1:12:10,  1.25it/s]
5801it [1:12:10,  1.56it/s]
5802it [1:12:10,  1.84it/s]
5803it [1:12:11,  2.08it/s]
5804it [1:12:11,  2.46it/s]
5805it [1:12:11,  2.64it/s]
5806it [1:12:11,  3.02it/s]
5807it [1:12:12,  3.44it/s]
5808it [1:12:12,  3.42it/s]
5809it [1:12:14,  1.00s/it]
5810it [1:12:15,  1.13it/s]
5811it [1:12:15,  1.49it/s]
5812it [1:12:16,  1.85it/s]
5813it [1:12:16,  2.24it/s]
5814it [1:12:17,  1.46it/s]
5815it [1:12:17,  1.88it/s]
5816it [1:12:18,  1.85it/s]
5817it [1:12:18,  2.14it/s]
5818it [1:12:18,  2.42it/s]
5819it [1:12:19,  2.80it/s]
5820it [1:12:20,  1.67it/s]
5821it [1:12:20,  1.50it/s]
5822it [1:12:21,  1.84it/s]
5823it [1:12:22,  1.48it/s]
5824it [1:12:22,  1.85it/s]
5825it [1:12:22,  2.11it/s]
5826it [1:12:23,  2.34it/s]
5827it [1:12:23,  2.57it/s]
5828it [1:12:23,  2.91it/s]
5829it [1:12:23,  3.34it/s]
5830it [1:12:24,  3.18it/s]
5831it [1:12:24,  3.31it/s]
5832it [1:12:24,  3.94it/s]
5833it [1:12:24,  3.78it/s]
5834it [1:12:25,  4.06it/s]
5835it [1:12:26,  2.19it/s]
5836it [1:12:26,  2.51it/s]
5837it [1:12:26,  2.74it/s]
5838it [1:12:26,  3.24it/s]
5839it [1:12:27,  1.92it/s]
5840it [1:12:28,  1.40it/s]
5841it [1:12:29,  1.38it/s]
5842it [1:12:29,  1.77it/s]
5843it [1:12:30,  2.14it/s]
5844it [1:12:31,  1.61it/s]
5845it [1:12:32,  1.42it/s]
5846it [1:12:32,  1.73it/s]
5847it [1:12:32,  1.85it/s]
5848it [1:12:35,  1.08s/it]
5849it [1:12:35,  1.16it/s]
5850it [1:12:35,  1.50it/s]
5851it [1:12:38,  1.28s/it]
5852it [1:12:38,  1.02it/s]
5853it [1:12:41,  1.51s/it]
5854it [1:12:41,  1.13s/it]
5855it [1:12:41,  1.17it/s]
5856it [1:12:44,  1.42s/it]
5857it [1:12:44,  1.07s/it]
5858it [1:12:45,  1.20it/s]
5859it [1:12:45,  1.51it/s]
5860it [1:12:45,  1.87it/s]
5861it [1:12:45,  2.17it/s]
5862it [1:12:46,  1.64it/s]
5863it [1:12:47,  1.91it/s]
5864it [1:12:47,  2.29it/s]
5865it [1:12:47,  2.80it/s]
5866it [1:12:47,  2.80it/s]
5867it [1:12:48,  3.03it/s]
5868it [1:12:48,  3.41it/s]
5869it [1:12:48,  2.94it/s]
5870it [1:12:49,  3.17it/s]
5871it [1:12:52,  1.09s/it]
5872it [1:12:52,  1.21it/s]
5873it [1:12:52,  1.31it/s]
5874it [1:12:53,  1.63it/s]
5875it [1:12:54,  1.42it/s]
5876it [1:12:54,  1.74it/s]
5877it [1:12:54,  2.04it/s]
5878it [1:12:54,  2.34it/s]
5879it [1:12:55,  2.73it/s]
5880it [1:12:55,  3.18it/s]
5881it [1:12:55,  3.25it/s]
5882it [1:12:56,  2.12it/s]
5883it [1:12:56,  2.32it/s]
5884it [1:12:57,  1.92it/s]
5885it [1:12:58,  1.27it/s]
5886it [1:12:59,  1.17it/s]
5887it [1:13:00,  1.49it/s]
5888it [1:13:00,  1.82it/s]
5889it [1:13:00,  2.07it/s]
5890it [1:13:01,  2.41it/s]
5891it [1:13:01,  2.81it/s]
5892it [1:13:01,  3.23it/s]
5893it [1:13:01,  3.61it/s]
5894it [1:13:01,  3.68it/s]
5895it [1:13:02,  3.66it/s]
5896it [1:13:02,  3.80it/s]
5897it [1:13:02,  3.71it/s]
5898it [1:13:03,  3.50it/s]
5899it [1:13:05,  1.10it/s]
5900it [1:13:06,  1.02s/it]
5901it [1:13:07,  1.04s/it]
5902it [1:13:08,  1.22it/s]
5903it [1:13:08,  1.20it/s]
5904it [1:13:09,  1.55it/s]
5905it [1:13:09,  1.84it/s]
5906it [1:13:09,  1.99it/s]
5907it [1:13:10,  1.70it/s]
5908it [1:13:10,  1.92it/s]
5909it [1:13:11,  2.15it/s]
5910it [1:13:11,  1.97it/s]
5911it [1:13:12,  2.42it/s]
5912it [1:13:12,  2.82it/s]
5913it [1:13:15,  1.06s/it]
5914it [1:13:15,  1.21it/s]
5915it [1:13:15,  1.53it/s]
5916it [1:13:15,  1.85it/s]
5917it [1:13:16,  2.22it/s]
5918it [1:13:18,  1.01it/s]
5919it [1:13:18,  1.31it/s]
5920it [1:13:18,  1.59it/s]
5921it [1:13:19,  1.92it/s]
5922it [1:13:21,  1.19s/it]
5923it [1:13:22,  1.10it/s]
5924it [1:13:22,  1.38it/s]
5925it [1:13:22,  1.73it/s]
5926it [1:13:22,  2.10it/s]
5927it [1:13:25,  1.19s/it]
5928it [1:13:26,  1.02it/s]
5929it [1:13:26,  1.25it/s]
5930it [1:13:27,  1.08it/s]
5931it [1:13:30,  1.53s/it]
5932it [1:13:33,  1.94s/it]
5933it [1:13:34,  1.46s/it]
5934it [1:13:34,  1.11s/it]
5935it [1:13:34,  1.20it/s]
5936it [1:13:34,  1.54it/s]
5937it [1:13:35,  1.81it/s]
5938it [1:13:35,  2.23it/s]
5939it [1:13:35,  2.52it/s]
5940it [1:13:35,  2.97it/s]
5941it [1:13:36,  3.21it/s]
5942it [1:13:36,  3.38it/s]
5943it [1:13:39,  1.06s/it]
5944it [1:13:39,  1.23it/s]
5945it [1:13:40,  1.28it/s]
5946it [1:13:41,  1.07s/it]
5947it [1:13:42,  1.05s/it]
5948it [1:13:45,  1.60s/it]
5949it [1:13:45,  1.18s/it]
5950it [1:13:46,  1.09it/s]
5951it [1:13:46,  1.37it/s]
5952it [1:13:47,  1.24it/s]
5953it [1:13:47,  1.58it/s]
5954it [1:13:47,  1.95it/s]
5955it [1:13:48,  1.72it/s]
5956it [1:13:48,  2.06it/s]
5957it [1:13:49,  1.60it/s]
5958it [1:13:50,  1.82it/s]
5959it [1:13:50,  2.22it/s]
5960it [1:13:50,  2.43it/s]
5961it [1:13:53,  1.16s/it]
5962it [1:13:56,  1.69s/it]
5963it [1:13:56,  1.28s/it]
5964it [1:13:59,  1.74s/it]
5965it [1:14:00,  1.29s/it]
5966it [1:14:00,  1.11s/it]
5967it [1:14:01,  1.14it/s]
5968it [1:14:01,  1.47it/s]
5969it [1:14:01,  1.94it/s]
5970it [1:14:01,  2.22it/s]
5971it [1:14:02,  2.45it/s]
5972it [1:14:02,  2.68it/s]
5973it [1:14:02,  3.02it/s]
5974it [1:14:05,  1.10s/it]
5975it [1:14:05,  1.16it/s]
5976it [1:14:06,  1.12it/s]
5977it [1:14:07,  1.38it/s]
5978it [1:14:07,  1.72it/s]
5979it [1:14:07,  2.08it/s]
5980it [1:14:10,  1.18s/it]
5981it [1:14:11,  1.18s/it]
5982it [1:14:11,  1.08it/s]
5983it [1:14:12,  1.01it/s]
5984it [1:14:13,  1.28it/s]
5985it [1:14:13,  1.41it/s]
5986it [1:14:14,  1.77it/s]
5987it [1:14:14,  2.06it/s]
5988it [1:14:15,  1.42it/s]
5989it [1:14:15,  1.71it/s]
5990it [1:14:18,  1.26s/it]
5991it [1:14:19,  1.14s/it]
5992it [1:14:20,  1.11s/it]
5993it [1:14:20,  1.22it/s]
5994it [1:14:21,  1.46it/s]
5995it [1:14:21,  1.80it/s]
5996it [1:14:22,  1.65it/s]
5997it [1:14:22,  2.00it/s]
5998it [1:14:22,  2.26it/s]
5999it [1:14:25,  1.18s/it]
6000it [1:14:25,  1.07it/s]
6001it [1:14:28,  1.51s/it]
6002it [1:14:29,  1.40s/it]
6003it [1:14:32,  1.84s/it]
6004it [1:14:33,  1.36s/it]
6005it [1:14:33,  1.05s/it]
6006it [1:14:33,  1.25it/s]
6007it [1:14:33,  1.57it/s]
6008it [1:14:34,  1.49it/s]
6009it [1:14:34,  1.80it/s]
6010it [1:14:35,  2.01it/s]
6011it [1:14:35,  2.26it/s]
6012it [1:14:35,  2.53it/s]
6013it [1:14:36,  2.71it/s]
6014it [1:14:37,  1.74it/s]
6015it [1:14:37,  1.97it/s]
6016it [1:14:37,  2.55it/s]
6017it [1:14:37,  2.72it/s]
6018it [1:14:38,  2.73it/s]
6019it [1:14:38,  2.92it/s]
6020it [1:14:38,  2.96it/s]
6021it [1:14:41,  1.10s/it]
6022it [1:14:43,  1.14s/it]
6023it [1:14:43,  1.12it/s]
6024it [1:14:46,  1.50s/it]
6025it [1:14:47,  1.33s/it]
6026it [1:14:47,  1.03s/it]
6027it [1:14:50,  1.57s/it]
6028it [1:14:50,  1.20s/it]
6029it [1:14:51,  1.07it/s]
6030it [1:14:51,  1.38it/s]
6031it [1:14:52,  1.22it/s]
6032it [1:14:55,  1.43s/it]
6033it [1:14:56,  1.25s/it]
6034it [1:14:56,  1.04it/s]
6035it [1:14:56,  1.30it/s]
6036it [1:14:56,  1.58it/s]
6037it [1:14:57,  1.98it/s]
6038it [1:14:57,  2.31it/s]
6039it [1:14:57,  2.50it/s]
6040it [1:14:58,  2.74it/s]
6041it [1:14:58,  3.04it/s]
6042it [1:14:58,  3.10it/s]
6043it [1:14:58,  2.92it/s]
6044it [1:14:59,  2.88it/s]
6045it [1:15:00,  1.86it/s]
6046it [1:15:02,  1.03s/it]
6047it [1:15:02,  1.23it/s]
6048it [1:15:03,  1.53it/s]
6049it [1:15:03,  1.85it/s]
6050it [1:15:03,  2.19it/s]
6051it [1:15:03,  2.46it/s]
6052it [1:15:04,  1.92it/s]
6053it [1:15:04,  2.28it/s]
6054it [1:15:06,  1.48it/s]
6055it [1:15:06,  1.39it/s]
6056it [1:15:07,  1.71it/s]
6057it [1:15:08,  1.29it/s]
6058it [1:15:08,  1.60it/s]
6059it [1:15:09,  1.95it/s]
6060it [1:15:09,  2.21it/s]
6061it [1:15:09,  2.36it/s]
6062it [1:15:10,  2.03it/s]
6063it [1:15:10,  2.32it/s]
6064it [1:15:10,  2.56it/s]
6065it [1:15:11,  2.78it/s]
6066it [1:15:12,  1.76it/s]
6067it [1:15:14,  1.03s/it]
6068it [1:15:14,  1.22it/s]
6069it [1:15:14,  1.54it/s]
6070it [1:15:15,  1.89it/s]
6071it [1:15:15,  2.26it/s]
6072it [1:15:15,  2.57it/s]
6073it [1:15:15,  2.81it/s]
6074it [1:15:18,  1.11s/it]
6075it [1:15:19,  1.06s/it]
6076it [1:15:20,  1.11it/s]
6077it [1:15:20,  1.41it/s]
6078it [1:15:23,  1.34s/it]
6079it [1:15:23,  1.01it/s]
6080it [1:15:24,  1.13it/s]
6081it [1:15:25,  1.09it/s]
6082it [1:15:28,  1.51s/it]
6083it [1:15:28,  1.14s/it]
6084it [1:15:28,  1.15it/s]
6085it [1:15:29,  1.05it/s]
6086it [1:15:30,  1.19it/s]
6087it [1:15:30,  1.54it/s]
6088it [1:15:30,  1.89it/s]
6089it [1:15:31,  1.36it/s]
6090it [1:15:32,  1.37it/s]
6091it [1:15:33,  1.17it/s]
6092it [1:15:34,  1.16it/s]
6093it [1:15:34,  1.47it/s]
6094it [1:15:35,  1.78it/s]
6095it [1:15:35,  2.03it/s]
6096it [1:15:37,  1.00s/it]
6097it [1:15:38,  1.30it/s]
6098it [1:15:38,  1.65it/s]
6099it [1:15:38,  1.98it/s]
6100it [1:15:39,  1.40it/s]
6101it [1:15:42,  1.34s/it]
6102it [1:15:45,  1.84s/it]
6103it [1:15:47,  1.81s/it]
6104it [1:15:48,  1.66s/it]
6105it [1:15:49,  1.52s/it]
6106it [1:15:50,  1.32s/it]
6107it [1:15:50,  1.03s/it]
6108it [1:15:51,  1.23it/s]
6109it [1:15:54,  1.41s/it]
6110it [1:15:54,  1.10s/it]
6111it [1:15:54,  1.17it/s]
6112it [1:15:54,  1.49it/s]
6113it [1:15:56,  1.24it/s]
6114it [1:15:56,  1.50it/s]
6115it [1:15:57,  1.35it/s]
6116it [1:15:57,  1.70it/s]
6117it [1:15:57,  2.07it/s]
6118it [1:15:58,  2.06it/s]
6119it [1:15:58,  2.00it/s]
6120it [1:16:01,  1.21s/it]
6121it [1:16:02,  1.14s/it]
6122it [1:16:02,  1.14it/s]
6123it [1:16:03,  1.44it/s]
6124it [1:16:04,  1.27it/s]
6125it [1:16:04,  1.52it/s]
6126it [1:16:04,  1.78it/s]
6127it [1:16:05,  2.09it/s]
6128it [1:16:05,  2.49it/s]
6129it [1:16:06,  1.55it/s]
6130it [1:16:07,  1.25it/s]
6131it [1:16:08,  1.53it/s]
6132it [1:16:08,  1.83it/s]
6133it [1:16:10,  1.04s/it]
6134it [1:16:10,  1.21it/s]
6135it [1:16:11,  1.55it/s]
6136it [1:16:13,  1.28s/it]
6137it [1:16:14,  1.03it/s]
6138it [1:16:15,  1.03it/s]
6139it [1:16:15,  1.33it/s]
6140it [1:16:15,  1.67it/s]
6141it [1:16:15,  2.04it/s]
6142it [1:16:16,  1.49it/s]
6143it [1:16:19,  1.37s/it]
6144it [1:16:20,  1.03s/it]
6145it [1:16:20,  1.23it/s]
6146it [1:16:23,  1.43s/it]
6147it [1:16:23,  1.07s/it]
6148it [1:16:23,  1.21it/s]
6149it [1:16:26,  1.36s/it]
6150it [1:16:29,  1.76s/it]
6151it [1:16:29,  1.33s/it]
6152it [1:16:32,  1.77s/it]
6153it [1:16:32,  1.31s/it]
6154it [1:16:32,  1.01s/it]
6155it [1:16:33,  1.26it/s]
6156it [1:16:34,  1.09it/s]
6157it [1:16:37,  1.51s/it]
6158it [1:16:37,  1.11s/it]
6159it [1:16:37,  1.20it/s]
6160it [1:16:38,  1.07it/s]
6161it [1:16:38,  1.43it/s]
6162it [1:16:39,  1.83it/s]
6163it [1:16:41,  1.21s/it]
6164it [1:16:44,  1.66s/it]
6165it [1:16:45,  1.43s/it]
6166it [1:16:45,  1.08s/it]
6167it [1:16:45,  1.21it/s]
6168it [1:16:46,  1.39it/s]
6169it [1:16:46,  1.74it/s]
6170it [1:16:46,  2.13it/s]
6171it [1:16:47,  2.10it/s]
6172it [1:16:47,  2.50it/s]
6173it [1:16:47,  2.77it/s]
6174it [1:16:48,  2.90it/s]
6175it [1:16:48,  3.03it/s]
6176it [1:16:48,  3.33it/s]
6177it [1:16:48,  3.79it/s]
6178it [1:16:49,  3.70it/s]
6179it [1:16:50,  1.81it/s]
6180it [1:16:50,  2.08it/s]
6181it [1:16:51,  2.31it/s]
6182it [1:16:51,  2.82it/s]
6183it [1:16:51,  3.06it/s]
6184it [1:16:52,  2.07it/s]
6185it [1:16:52,  2.37it/s]
6186it [1:16:55,  1.14s/it]
6187it [1:16:56,  1.18s/it]
6188it [1:16:58,  1.37s/it]
6189it [1:16:58,  1.03s/it]
6190it [1:17:00,  1.18s/it]
6191it [1:17:03,  1.71s/it]
6192it [1:17:03,  1.28s/it]
6193it [1:17:03,  1.04it/s]
6194it [1:17:04,  1.06s/it]
6195it [1:17:05,  1.19it/s]
6196it [1:17:05,  1.47it/s]
6197it [1:17:05,  1.78it/s]
6198it [1:17:06,  2.06it/s]
6199it [1:17:06,  2.44it/s]
6200it [1:17:09,  1.15s/it]
6201it [1:17:09,  1.13it/s]
6202it [1:17:09,  1.44it/s]
6203it [1:17:09,  1.82it/s]
6204it [1:17:12,  1.28s/it]
6205it [1:17:13,  1.05it/s]
6206it [1:17:14,  1.03s/it]
6207it [1:17:14,  1.23it/s]
6208it [1:17:17,  1.42s/it]
6209it [1:17:17,  1.10s/it]
6210it [1:17:18,  1.18it/s]
6211it [1:17:18,  1.47it/s]
6212it [1:17:18,  1.80it/s]
6213it [1:17:18,  2.10it/s]
6214it [1:17:19,  2.30it/s]
6215it [1:17:20,  1.51it/s]
6216it [1:17:20,  1.82it/s]
6217it [1:17:21,  1.44it/s]
6218it [1:17:22,  1.43it/s]
6219it [1:17:22,  1.69it/s]
6220it [1:17:23,  1.48it/s]
6221it [1:17:24,  1.81it/s]
6222it [1:17:24,  2.07it/s]
6223it [1:17:24,  2.23it/s]
6224it [1:17:24,  2.54it/s]
6225it [1:17:25,  2.92it/s]
6226it [1:17:25,  3.05it/s]
6227it [1:17:25,  3.17it/s]
6228it [1:17:25,  3.52it/s]
6229it [1:17:27,  1.70it/s]
6230it [1:17:28,  1.29it/s]
6231it [1:17:28,  1.54it/s]
6232it [1:17:29,  1.90it/s]
6233it [1:17:29,  2.15it/s]
6234it [1:17:29,  2.38it/s]
6235it [1:17:29,  2.70it/s]
6236it [1:17:30,  2.97it/s]
6237it [1:17:30,  3.12it/s]
6238it [1:17:30,  3.58it/s]
6239it [1:17:31,  2.43it/s]
6240it [1:17:31,  2.75it/s]
6241it [1:17:32,  1.60it/s]
6242it [1:17:33,  1.87it/s]
6243it [1:17:33,  2.18it/s]
6244it [1:17:36,  1.18s/it]
6245it [1:17:36,  1.11it/s]
6246it [1:17:36,  1.36it/s]
6247it [1:17:37,  1.67it/s]
6248it [1:17:37,  1.85it/s]
6249it [1:17:39,  1.02it/s]
6250it [1:17:39,  1.30it/s]
6251it [1:17:40,  1.68it/s]
6252it [1:17:40,  1.77it/s]
6253it [1:17:41,  1.60it/s]
6254it [1:17:42,  1.36it/s]
6255it [1:17:42,  1.66it/s]
6256it [1:17:42,  1.99it/s]
6257it [1:17:43,  2.54it/s]
6258it [1:17:43,  2.89it/s]
6259it [1:17:43,  3.22it/s]
6260it [1:17:43,  3.40it/s]
6261it [1:17:44,  1.99it/s]
6262it [1:17:45,  1.58it/s]
6263it [1:17:45,  2.06it/s]
6264it [1:17:46,  2.42it/s]
6265it [1:17:46,  2.62it/s]
6266it [1:17:49,  1.13s/it]
6267it [1:17:50,  1.15s/it]
6268it [1:17:50,  1.11it/s]
6269it [1:17:51,  1.37it/s]
6270it [1:17:51,  1.69it/s]
6271it [1:17:51,  1.97it/s]
6272it [1:17:52,  1.91it/s]
6273it [1:17:55,  1.22s/it]
6274it [1:17:55,  1.10it/s]
6275it [1:17:56,  1.10it/s]
6276it [1:17:56,  1.35it/s]
6277it [1:17:59,  1.40s/it]
6278it [1:18:00,  1.18s/it]
6279it [1:18:01,  1.07s/it]
6280it [1:18:01,  1.18it/s]
6281it [1:18:01,  1.52it/s]
6282it [1:18:02,  1.38it/s]
6283it [1:18:02,  1.67it/s]
6284it [1:18:03,  1.34it/s]
6285it [1:18:04,  1.72it/s]
6286it [1:18:04,  1.52it/s]
6287it [1:18:05,  1.82it/s]
6288it [1:18:05,  2.09it/s]
6289it [1:18:06,  1.68it/s]
6290it [1:18:06,  1.65it/s]
6291it [1:18:07,  1.93it/s]
6292it [1:18:07,  2.04it/s]
6293it [1:18:08,  2.28it/s]
6294it [1:18:08,  2.58it/s]
6295it [1:18:11,  1.15s/it]
6296it [1:18:11,  1.10it/s]
6297it [1:18:11,  1.41it/s]
6298it [1:18:12,  1.70it/s]
6299it [1:18:12,  1.81it/s]
6300it [1:18:13,  1.30it/s]
6301it [1:18:16,  1.39s/it]
6302it [1:18:16,  1.06s/it]
6303it [1:18:17,  1.24it/s]
6304it [1:18:17,  1.55it/s]
6305it [1:18:17,  1.79it/s]
6306it [1:18:18,  2.12it/s]
6307it [1:18:18,  2.46it/s]
6308it [1:18:18,  2.82it/s]
6309it [1:18:18,  2.94it/s]
6310it [1:18:21,  1.12s/it]
6311it [1:18:22,  1.01s/it]
6312it [1:18:22,  1.24it/s]
6313it [1:18:23,  1.51it/s]
6314it [1:18:23,  1.78it/s]
6315it [1:18:24,  1.50it/s]
6316it [1:18:24,  1.77it/s]
6317it [1:18:25,  2.10it/s]
6318it [1:18:25,  2.54it/s]
6319it [1:18:25,  2.73it/s]
6320it [1:18:25,  3.04it/s]
6321it [1:18:26,  3.24it/s]
6322it [1:18:26,  3.27it/s]
6323it [1:18:26,  3.83it/s]
6324it [1:18:29,  1.04s/it]
6325it [1:18:29,  1.26it/s]
6326it [1:18:32,  1.39s/it]
6327it [1:18:32,  1.06s/it]
6328it [1:18:33,  1.04s/it]
6329it [1:18:36,  1.64s/it]
6330it [1:18:36,  1.22s/it]
6331it [1:18:37,  1.04it/s]
6332it [1:18:37,  1.33it/s]
6333it [1:18:38,  1.28it/s]
6334it [1:18:38,  1.58it/s]
6335it [1:18:38,  1.89it/s]
6336it [1:18:39,  2.16it/s]
6337it [1:18:42,  1.19s/it]
6338it [1:18:42,  1.09it/s]
6339it [1:18:42,  1.40it/s]
6340it [1:18:42,  1.80it/s]
6341it [1:18:44,  1.04it/s]
6342it [1:18:45,  1.33it/s]
6343it [1:18:45,  1.71it/s]
6344it [1:18:45,  1.66it/s]
6345it [1:18:46,  2.05it/s]
6346it [1:18:48,  1.19s/it]
6347it [1:18:49,  1.03s/it]
6348it [1:18:52,  1.62s/it]
6349it [1:18:52,  1.24s/it]
6350it [1:18:53,  1.06s/it]
6351it [1:18:53,  1.19it/s]
6352it [1:18:54,  1.51it/s]
6353it [1:18:57,  1.32s/it]
6354it [1:18:57,  1.02s/it]
6355it [1:18:58,  1.13s/it]
6356it [1:19:01,  1.63s/it]
6357it [1:19:01,  1.21s/it]
6358it [1:19:01,  1.09it/s]
6359it [1:19:02,  1.37it/s]
6360it [1:19:02,  1.73it/s]
6361it [1:19:05,  1.24s/it]
6362it [1:19:05,  1.03it/s]
6363it [1:19:05,  1.29it/s]
6364it [1:19:08,  1.42s/it]
6365it [1:19:09,  1.08s/it]
6366it [1:19:09,  1.20it/s]
6367it [1:19:09,  1.53it/s]
6368it [1:19:12,  1.29s/it]
6369it [1:19:12,  1.02s/it]
6370it [1:19:13,  1.06s/it]
6371it [1:19:15,  1.10s/it]
6372it [1:19:15,  1.16it/s]
6373it [1:19:16,  1.13it/s]
6374it [1:19:16,  1.46it/s]
6375it [1:19:16,  1.76it/s]
6376it [1:19:17,  1.58it/s]
6377it [1:19:17,  1.90it/s]
6378it [1:19:18,  1.52it/s]
6379it [1:19:19,  1.30it/s]
6380it [1:19:20,  1.70it/s]
6381it [1:19:20,  2.04it/s]
6382it [1:19:20,  2.41it/s]
6383it [1:19:20,  2.71it/s]
6384it [1:19:21,  3.20it/s]
6385it [1:19:21,  2.60it/s]
